state,zip,facility_count
WI,54751,2
WI,54773,2
WI,54801,1
WI,54806,3
WI,54829,1
WI,54843,4
WI,54847,1
WI,54848,1
WI,54859,1
WI,54868,2
WI,54871,1
WI,54872,1
WI,54880,1
WI,54889,1
WI,54891,1
WI,54893,1
WI,54901,1
WI,54913,1
WI,54914,5
WI,54941,1
WI,54952,1
WI,54956,1
WI,54981,3
WI,54982,1
WV,24701,1
WV,24740,2
WV,24801,1
WV,24817,1
WV,24880,1
WV,24954,1
WV,24957,2
WV,24983,1
WV,25053,1
WV,25064,1
WV,25130,1
WV,25177,1
WV,25260,1
WV,25271,1
WV,25276,1
WV,25301,3
WV,25304,2
WV,25313,1
WV,25315,1
WV,25387,2
WV,25401,6
WV,25411,1
WV,25414,1
WV,25430,1
WV,25504,2
WV,25506,1
WV,25526,1
WV,25550,1
WV,25560,1
WV,25570,1
WV,25601,2
WV,25661,3
WV,25667,1
WV,25701,2
WV,25703,2
WV,25704,1
WV,25705,2
WV,25801,1
WV,25840,1
WV,25882,1
WV,25951,2
WV,26003,5
WV,26034,1
WV,26038,1
WV,26041,1
WV,26050,1
WV,26062,4
WV,26101,3
WV,26104,1
WV,26155,3
WV,26164,1
WV,26170,1
WV,26201,2
WV,26241,2
WV,26250,1
WV,26287,1
WV,26288,1
WV,26301,4
WV,26330,1
WV,26351,1
WV,26354,1
WV,26378,1
WV,26501,1
WV,26505,1
WV,26508,3
WV,26537,1
WV,26554,4
WV,26601,1
WV,26651,2
WV,26726,1
WV,26757,1
WV,26836,1
WV,26847,1
WY,82001,3
WY,82007,1
WY,82072,2
WY,82201,1
WY,82225,1
WY,82240,1
WY,82301,1
WY,82401,1
WY,82410,1
WY,82414,1
WY,82431,1
WY,82435,1
WY,82443,1
WY,82501,1
WY,82514,1
WY,82520,2
WY,82601,2
WY,82633,1
WY,82701,1
WY,82716,2
WY,82717,1
WY,82729,1
WY,82801,1
WY,82834,1
WY,82901,6
WY,82930,1
WY,82937,1
WY,82941,1
WY,83001,1
WY,83101,1
WY,83110,1
WY,83127,1
